id_dokumentsprzedazy,id_pracownik,data_sprzedazy
1111111982,21994366,2018-06-29
1111111983,10232176,2018-02-11
1111111984,17420181,2018-11-17
1111111985,13499451,2018-08-04
1111111986,30489281,2018-01-06
1111111987,38330741,2018-02-11
1111111988,19380546,2018-01-26
1111111989,12192541,2018-09-14
1111111990,31142736,2018-08-16
1111111991,10885631,2018-06-26
1111111992,31796191,2018-02-23
1111111993,15459816,2018-12-18
1111111994,35063466,2018-08-20
1111111995,23954731,2018-03-24
1111111996,41598016,2018-11-20
1111111997,37677286,2018-06-24
1111111998,29182371,2018-09-27
1111111999,33103101,2018-02-02
1111112000,24608186,2018-03-24
1111112001,35716921,2018-08-19
1111112002,12845996,2018-03-26
1111112003,28528916,2018-11-24
1111112004,37023831,2018-02-28
1111112005,32449646,2018-11-13
1111112006,11539086,2018-08-23
1111112007,21340911,2018-05-25
1111112008,34410011,2018-10-07
1111112009,14806361,2018-05-20
1111112010,23301276,2018-04-23
1111112011,16113271,2018-02-05
1111112012,26568551,2018-07-06
1111112013,25915096,2018-09-28
1111112014,22647821,2018-05-26
1111112015,27222006,2018-07-11
1111112016,27875461,2018-11-20
1111112017,38984196,2018-07-01
1111112018,40291106,2018-07-23
1111112019,18727091,2018-12-04
1111112020,20034001,2018-06-27
1111112021,16766726,2018-10-08
1111112022,36370376,2018-08-12
1111112023,40944561,2018-07-09
1111112024,18073636,2018-07-11
1111112025,33756556,2018-01-14
1111112026,25261641,2018-11-09
1111112027,14152906,2018-01-21
1111112028,19380546,2018-06-15
1111112029,23954731,2018-06-06
1111112030,26568551,2018-08-15
1111112031,22647821,2018-02-06
1111112032,20687456,2018-12-06
1111112033,35716921,2018-02-08
1111112034,36370376,2018-02-26
1111112035,39637651,2018-08-14
1111112036,12845996,2018-03-14
1111112037,23301276,2018-02-07
1111112038,40291106,2018-06-17
1111112039,18727091,2018-09-27
1111112040,17420181,2018-06-20
1111112041,38330741,2018-10-17
1111112042,32449646,2018-01-13
1111112043,16766726,2018-10-14
1111112044,21994366,2018-03-22
1111112045,10885631,2018-10-01
1111112046,27875461,2018-06-15
1111112047,33103101,2018-11-03
1111112048,14152906,2018-01-25
1111112049,13499451,2018-01-29
1111112050,35063466,2018-04-28
1111112051,41598016,2018-05-12
1111112052,20034001,2018-08-09
1111112053,27222006,2018-04-17
1111112054,30489281,2018-12-02
1111112055,37677286,2018-02-08
1111112056,37023831,2018-02-28
1111112057,29835826,2018-03-17
1111112058,18073636,2018-12-11
1111112059,10232176,2018-10-01
1111112060,21340911,2018-09-16
1111112061,34410011,2018-11-23
1111112062,24608186,2018-04-20
1111112063,11539086,2018-12-23
1111112064,38984196,2018-04-23
1111112065,31142736,2018-02-28
1111112066,29182371,2018-12-14
1111112067,14806361,2018-11-13
1111112068,31796191,2018-06-13
1111112069,16113271,2018-05-22
1111112070,20687456,2018-11-20
1111112071,21340911,2018-06-18
1111112072,38330741,2018-07-24
1111112073,20034001,2018-12-26
1111112074,10885631,2018-04-18
1111112075,38984196,2018-12-19
1111112076,12192541,2018-12-05
1111112077,33756556,2018-12-07
1111112078,15459816,2018-11-29
1111112079,27222006,2018-03-02
1111112080,25915096,2018-10-30
1111112081,29182371,2018-01-06
1111112082,16113271,2018-07-08
1111112083,40944561,2018-03-30
1111112084,19380546,2018-05-30
1111112085,26568551,2018-04-01
1111112086,40291106,2018-05-16
1111112087,27875461,2018-11-23
1111112088,29835826,2018-02-04
1111112089,34410011,2018-08-12
1111112090,36370376,2018-11-28
1111112091,39637651,2018-07-16
1111112092,32449646,2018-08-23
1111112093,18727091,2018-11-10
1111112094,17420181,2018-04-15
1111112095,35063466,2018-03-20
1111112096,30489281,2018-09-20
1111112097,37677286,2018-07-02
1111112098,31142736,2018-11-26
1111112099,23301276,2018-12-14
1111112100,16766726,2018-03-20
1111112101,21994366,2018-10-17
1111112102,22647821,2018-10-16
1111112103,12845996,2018-09-04
1111112104,14152906,2018-03-27
1111112105,37023831,2018-04-06
1111112106,18073636,2018-07-15
1111112107,10232176,2018-03-23
1111112108,31796191,2018-07-18
1111112109,23954731,2018-07-19
1111112110,33103101,2018-11-24
1111112111,14806361,2018-01-21
1111112112,35716921,2018-04-29
1111112113,13499451,2018-04-14
1111112114,28528916,2018-04-18
1111112115,41598016,2018-04-03
1111112116,24608186,2018-09-12
1111112117,11539086,2018-05-05
1111112118,25261641,2018-02-28
1111112119,33756556,2018-01-06
1111112120,21994366,2018-02-05
1111112121,13499451,2018-01-06
1111112122,24608186,2018-04-07
1111112123,27222006,2018-07-23
1111112124,14806361,2018-03-28
1111112125,32449646,2018-11-11
1111112126,35716921,2018-10-26
1111112127,38984196,2018-12-09
1111112128,26568551,2018-02-28
1111112129,12845996,2018-12-04
1111112130,14152906,2018-02-06
1111112131,30489281,2018-07-25
1111112132,10232176,2018-02-16
1111112133,15459816,2018-09-08
1111112134,27875461,2018-04-13
1111112135,29835826,2018-09-08
1111112136,34410011,2018-11-30
1111112137,18727091,2018-08-05
1111112138,28528916,2018-02-28
1111112139,41598016,2018-03-15
1111112140,10885631,2018-07-10
1111112141,23301276,2018-06-15
1111112142,38330741,2018-05-11
1111112143,16113271,2018-05-24
1111112144,40944561,2018-05-11
1111112145,37023831,2018-05-14
1111112146,19380546,2018-03-27
1111112147,40291106,2018-10-11
1111112148,20034001,2018-03-02
1111112149,35063466,2018-03-21
1111112150,23954731,2018-02-04
1111112151,33103101,2018-05-11
1111112152,17420181,2018-07-12
1111112153,12845996,2018-03-19
1111112154,29835826,2018-12-23
1111112155,33756556,2018-10-23
1111112156,37677286,2018-06-09
1111112157,34410011,2018-02-17
1111112158,29182371,2018-01-06
1111112159,36370376,2018-11-09
1111112160,18073636,2018-07-11
1111112161,27222006,2018-07-21
1111112162,32449646,2018-01-29
1111112163,21994366,2018-06-05
1111112164,22647821,2018-02-14
1111112165,31796191,2018-12-28
1111112166,35063466,2018-12-03
1111112167,25261641,2018-05-21
1111112168,13499451,2018-02-10
1111112169,24608186,2018-06-25
1111112170,38330741,2018-01-29
1111112171,18727091,2018-01-08
1111112172,37023831,2018-05-24
1111112173,20034001,2018-12-04
1111112174,14152906,2018-01-06
1111112175,40944561,2018-05-01
1111112176,21340911,2018-12-04
1111112177,25915096,2018-10-16
1111112178,31142736,2018-10-07
1111112179,15459816,2018-09-14
1111112180,28528916,2018-10-14
1111112181,41598016,2018-11-03
1111112182,16113271,2018-06-07
1111112183,17420181,2018-08-04
1111112184,14806361,2018-11-14
1111112185,38984196,2018-07-11
1111112186,26568551,2018-07-13
1111112187,33103101,2018-10-13
1111112188,30489281,2018-09-13
1111112189,10232176,2018-08-06
1111112190,23301276,2018-04-21
1111112191,16766726,2018-03-16
1111112192,11539086,2018-12-03
1111112193,27875461,2018-04-15
1111112194,10885631,2018-07-01
1111112195,23954731,2018-10-10
1111112196,12192541,2018-04-17
1111112197,35716921,2018-01-19
1111112198,40291106,2018-11-23
1111112199,39637651,2018-07-25
1111112200,20687456,2018-08-01
1111112201,19380546,2018-01-05
1111112202,35063466,2018-09-18
1111112203,25915096,2018-11-17
1111112204,32449646,2018-07-06
1111112205,31796191,2018-04-16
1111112206,15459816,2018-08-07
1111112207,41598016,2018-09-22
1111112208,38984196,2018-11-20
1111112209,33756556,2018-03-25
1111112210,10232176,2018-06-24
1111112211,29835826,2018-01-28
1111112212,27222006,2018-01-23
1111112213,10885631,2018-12-17
1111112214,12192541,2018-03-23
1111112215,14806361,2018-06-15
1111112216,16766726,2018-01-20
1111112217,11539086,2018-06-11
1111112218,12845996,2018-04-09
1111112219,20034001,2018-04-03
1111112220,16113271,2018-08-12
1111112221,34410011,2018-10-27
1111112222,18073636,2018-04-08
1111112223,37023831,2018-09-03
1111112224,28528916,2018-02-19
1111112225,35716921,2018-06-19
1111112226,38330741,2018-09-07
1111112227,21340911,2018-07-10
1111112228,23301276,2018-03-14
1111112229,33103101,2018-02-16
1111112230,19380546,2018-06-15
1111112231,37677286,2018-10-15
1111112232,18727091,2018-06-02
1111112233,40944561,2018-04-13
1111112234,21994366,2018-11-13
1111112235,25261641,2018-06-26
1111112236,31142736,2018-02-04
1111112237,25915096,2018-06-15
1111112238,12845996,2018-08-11
1111112239,33103101,2018-06-30
1111112240,12192541,2018-03-06
1111112241,14806361,2018-01-09
1111112242,41598016,2018-03-10
1111112243,34410011,2018-05-28
1111112244,21994366,2018-05-18
1111112245,40291106,2018-09-07
1111112246,20687456,2018-04-07
1111112247,18727091,2018-02-27
1111112248,13499451,2018-06-22
1111112249,22647821,2018-10-06
1111112250,17420181,2018-12-05
1111112251,23954731,2018-02-24
1111112252,39637651,2018-08-24
1111112253,10232176,2018-09-25
1111112254,16113271,2018-04-28
1111112255,32449646,2018-01-30
1111112256,27222006,2018-04-05
1111112257,16766726,2018-05-02
1111112258,31142736,2018-02-21
1111112259,15459816,2018-05-09
1111112260,35716921,2018-09-23
1111112261,23301276,2018-10-10
1111112262,24608186,2018-06-12
1111112263,38330741,2018-11-08
1111112264,36370376,2018-11-17
1111112265,26568551,2018-01-03
1111112266,28528916,2018-12-02
1111112267,11539086,2018-09-02
1111112268,33756556,2018-05-20
1111112269,29835826,2018-08-03
1111112270,37677286,2018-04-08
1111112271,14152906,2018-08-21
1111112272,38984196,2018-11-03
1111112273,21340911,2018-11-13
1111112274,35063466,2018-12-08
1111112275,10885631,2018-04-15
1111112276,20034001,2018-12-07
1111112277,37023831,2018-10-04
1111112278,40944561,2018-03-13
1111112279,29182371,2018-12-10
1111112280,30489281,2018-12-08
1111112281,27875461,2018-10-02
1111112282,31796191,2018-10-12
1111112283,18073636,2018-08-13
1111112284,19380546,2018-06-01
1111112285,25261641,2018-08-23
1111112286,14806361,2018-09-19
1111112287,29835826,2018-12-26
1111112288,34410011,2018-04-13
1111112289,27875461,2018-05-23
1111112290,31142736,2018-09-10
1111112291,26568551,2018-02-13
1111112292,33103101,2018-01-06
1111112293,10885631,2018-03-10
1111112294,40291106,2018-01-21
1111112295,11539086,2018-04-01
1111112296,37677286,2018-10-01
1111112297,38984196,2018-12-17
1111112298,31796191,2018-12-23
1111112299,10232176,2018-06-21
1111112300,18727091,2018-03-06
1111112301,38330741,2018-05-25
1111112302,37023831,2018-07-16
1111112303,30489281,2018-07-05
1111112304,18073636,2018-05-04
1111112305,19380546,2018-06-19
1111112306,25261641,2018-06-15
1111112307,39637651,2018-05-12
1111112308,35716921,2018-07-16
1111112309,40944561,2018-07-15
1111112310,13499451,2018-07-07
1111112311,23954731,2018-08-07
1111112312,25915096,2018-10-04
1111112313,23301276,2018-01-28
1111112314,36370376,2018-05-18
1111112315,28528916,2018-12-18
1111112316,12845996,2018-11-20
1111112317,22647821,2018-11-05
1111112318,32449646,2018-06-28
1111112319,27222006,2018-04-01
1111112320,14806361,2018-10-04
1111112321,18727091,2018-07-22
1111112322,21994366,2018-06-25
1111112323,12192541,2018-05-28
1111112324,16113271,2018-01-18
1111112325,35716921,2018-01-09
1111112326,40944561,2018-03-28
1111112327,29182371,2018-02-18
1111112328,18073636,2018-05-30
1111112329,35063466,2018-10-24
1111112330,20687456,2018-03-20
1111112331,33756556,2018-06-07
1111112332,40291106,2018-12-10
1111112333,37677286,2018-04-14
1111112334,30489281,2018-06-07
1111112335,27222006,2018-04-28
1111112336,20034001,2018-10-08
1111112337,19380546,2018-07-18
1111112338,16766726,2018-11-04
1111112339,10232176,2018-10-07
1111112340,22647821,2018-07-14
1111112341,34410011,2018-08-03
1111112342,13499451,2018-09-07
1111112343,36370376,2018-03-17
1111112344,28528916,2018-03-23
1111112345,21340911,2018-08-16
1111112346,27875461,2018-08-21
1111112347,31142736,2018-03-14
1111112348,25261641,2018-04-27
1111112349,23954731,2018-11-01
1111112350,14152906,2018-04-28
1111112351,33103101,2018-09-16
1111112352,23301276,2018-06-29
1111112353,10885631,2018-10-17
1111112354,38984196,2018-03-18
1111112355,31796191,2018-04-18
1111112356,32449646,2018-01-28
1111112357,24608186,2018-05-09
1111112358,12845996,2018-11-19
1111112359,26568551,2018-03-30
1111112360,38330741,2018-07-07
1111112361,39637651,2018-07-26
1111112362,41598016,2018-01-19
1111112363,17420181,2018-07-14
1111112364,15459816,2018-12-19
1111112365,29835826,2018-07-14
1111112366,11539086,2018-10-27
1111112367,37023831,2018-09-23
1111112368,25915096,2018-09-05
1111112369,24608186,2018-04-27
1111112370,16113271,2018-03-22
1111112371,10232176,2018-06-08
1111112372,11539086,2018-05-12
1111112373,34410011,2018-03-28
1111112374,27875461,2018-10-22
1111112375,31796191,2018-03-09
1111112376,27222006,2018-09-01
1111112377,10885631,2018-05-06
1111112378,25261641,2018-06-03
1111112379,30489281,2018-10-05
1111112380,17420181,2018-05-01
1111112381,14806361,2018-07-29
1111112382,29182371,2018-06-16
1111112383,37677286,2018-07-01
1111112384,20034001,2018-06-02
1111112385,38330741,2018-01-12
1111112386,18727091,2018-06-18
1111112387,40291106,2018-12-11
1111112388,33103101,2018-12-14
1111112389,23301276,2018-06-14
1111112390,26568551,2018-08-19
1111112391,12192541,2018-07-19
1111112392,41598016,2018-02-02
1111112393,29835826,2018-06-02
1111112394,37023831,2018-02-04
1111112395,23954731,2018-10-03
1111112396,25915096,2018-12-02
1111112397,35063466,2018-01-14
1111112398,32449646,2018-01-12
1111112399,35716921,2018-01-25
1111112400,36370376,2018-11-18
1111112401,38984196,2018-05-30
1111112402,15459816,2018-08-20
1111112403,21994366,2018-01-29
1111112404,19380546,2018-10-14
1111112405,14152906,2018-03-19
1111112406,40944561,2018-08-16
1111112407,20687456,2018-12-21
1111112408,13499451,2018-06-30
1111112409,21340911,2018-06-24
1111112410,39637651,2018-02-04
1111112411,33756556,2018-07-07
1111112412,31142736,2018-05-22
1111112413,12845996,2018-11-03
1111112414,18073636,2018-04-04
1111112415,28528916,2018-12-13
1111112416,16766726,2018-09-22
1111112417,22647821,2018-03-28
1111112418,25261641,2018-12-07
1111112419,29182371,2018-02-28
1111112420,25915096,2018-01-25
1111112421,32449646,2018-05-14
1111112422,36370376,2018-06-07
1111112423,22647821,2018-05-27
1111112424,20034001,2018-03-06
1111112425,41598016,2018-02-25
1111112426,14806361,2018-11-27
1111112427,33103101,2018-12-24
1111112428,18073636,2018-12-03
1111112429,27875461,2018-10-25
1111112430,17420181,2018-03-18
1111112431,23954731,2018-04-21
1111112432,31142736,2018-09-05
1111112433,35063466,2018-07-09
1111112434,16766726,2018-02-07
1111112435,23301276,2018-08-02
1111112436,13499451,2018-01-27
1111112437,29835826,2018-10-12
1111112438,38984196,2018-08-08
1111112439,24608186,2018-10-18
1111112440,16113271,2018-12-18
1111112441,30489281,2018-06-29
1111112442,12192541,2018-01-28
1111112443,15459816,2018-08-12
1111112444,10885631,2018-03-19
1111112445,18727091,2018-06-10
1111112446,14152906,2018-10-03
1111112447,33756556,2018-04-16
1111112448,10232176,2018-01-30
1111112449,27222006,2018-09-18
1111112450,20687456,2018-08-01
1111112451,37677286,2018-03-17
1111112452,37023831,2018-09-30
1111112453,19380546,2018-09-22
1111112454,28528916,2018-10-19
1111112455,38330741,2018-09-02
1111112456,26568551,2018-03-17
1111112457,21994366,2018-02-22
1111112458,31796191,2018-05-17
1111112459,40291106,2018-08-11
1111112460,40944561,2018-02-04
1111112461,39637651,2018-01-29
1111112462,11539086,2018-06-07
1111112463,17420181,2018-05-13
1111112464,10885631,2018-07-30
1111112465,29835826,2018-07-05
1111112466,38330741,2018-03-28
1111112467,27875461,2018-12-15
1111112468,41598016,2018-11-06
1111112469,31142736,2018-07-21
1111112470,23301276,2018-12-03
1111112471,37677286,2018-07-17
1111112472,21994366,2018-07-10
1111112473,34410011,2018-03-20
1111112474,10232176,2018-08-05
1111112475,14806361,2018-09-02
1111112476,18073636,2018-02-09
1111112477,18727091,2018-10-09
1111112478,28528916,2018-09-19
1111112479,30489281,2018-11-25
1111112480,33756556,2018-08-15
1111112481,27222006,2018-04-20
1111112482,40291106,2018-02-27
1111112483,11539086,2018-12-08
1111112484,12845996,2018-09-01
1111112485,23954731,2018-09-27
1111112486,26568551,2018-02-28
1111112487,13499451,2018-09-18
1111112488,19380546,2018-09-08
1111112489,40944561,2018-08-15
1111112490,20034001,2018-04-11
1111112491,15459816,2018-01-09
1111112492,37023831,2018-10-21
1111112493,14152906,2018-03-28
1111112494,21340911,2018-06-20
1111112495,36370376,2018-05-16
1111112496,35063466,2018-04-19
1111112497,25915096,2018-01-28
1111112498,38984196,2018-10-02
1111112499,16113271,2018-06-02
1111112500,12192541,2018-09-23
1111112501,29182371,2018-12-20
1111112502,33103101,2018-07-29
1111112503,16766726,2018-06-12
1111112504,39637651,2018-01-23
1111112505,35716921,2018-11-12
1111112506,20687456,2018-01-29
1111112507,31796191,2018-12-20
1111112508,25261641,2018-06-09
1111112509,32449646,2018-04-04
1111112510,22647821,2018-07-15
1111112511,24608186,2018-01-22
1111112512,10885631,2018-03-11
1111112513,41598016,2018-06-09
1111112514,18073636,2018-03-25
1111112515,12845996,2018-04-15
1111112516,14152906,2018-07-06
1111112517,33103101,2018-05-18
1111112518,38330741,2018-12-13
1111112519,27222006,2018-08-13
1111112520,10232176,2018-03-29
1111112521,20034001,2018-03-04
1111112522,39637651,2018-09-17
1111112523,29835826,2018-04-09
1111112524,30489281,2018-06-07
1111112525,13499451,2018-11-03
1111112526,21340911,2018-05-22
1111112527,35716921,2018-06-17
1111112528,31796191,2018-01-08
1111112529,32449646,2018-10-21
1111112530,37677286,2018-05-29
1111112531,34410011,2018-11-15
1111112532,18727091,2018-03-03
1111112533,26568551,2018-06-11
1111112534,16113271,2018-07-19
1111112535,35063466,2018-10-12
1111112536,33756556,2018-12-02
1111112537,19380546,2018-08-04
1111112538,15459816,2018-03-26
1111112539,28528916,2018-12-07
1111112540,27875461,2018-02-16
1111112541,23301276,2018-10-23
1111112542,21994366,2018-01-30
1111112543,36370376,2018-12-09
1111112544,12192541,2018-12-12
1111112545,29182371,2018-07-29
1111112546,31142736,2018-03-05
1111112547,40291106,2018-03-06
1111112548,20687456,2018-12-14
1111112549,25261641,2018-08-21
1111112550,22647821,2018-11-21
1111112551,24608186,2018-06-10
1111112552,17420181,2018-10-03
1111112553,23954731,2018-06-26
1111112554,38984196,2018-11-06
1111112555,14806361,2018-05-07
1111112556,25915096,2018-07-30
1111112557,16766726,2018-12-19
1111112558,37023831,2018-10-23
1111112559,11539086,2018-05-11
1111112560,40944561,2018-09-14
1111112561,18073636,2018-02-25
1111112562,30489281,2018-03-29
1111112563,29182371,2018-02-12
1111112564,39637651,2018-09-04
1111112565,16766726,2018-11-25
1111112566,11539086,2018-11-30
1111112567,12845996,2018-12-07
1111112568,21994366,2018-07-26
1111112569,32449646,2018-04-06
1111112570,40291106,2018-08-13
1111112571,24608186,2018-04-17
1111112572,29835826,2018-02-14
1111112573,34410011,2018-10-27
1111112574,35716921,2018-03-11
1111112575,41598016,2018-11-04
1111112576,38330741,2018-04-19
1111112577,26568551,2018-01-06
1111112578,20687456,2018-03-25
1111112579,14152906,2018-12-05
1111112580,21340911,2018-12-21
1111112581,33103101,2018-09-20
1111112582,27222006,2018-11-17
1111112583,13499451,2018-05-30
1111112584,19380546,2018-07-09
1111112585,36370376,2018-02-11
1111112586,33756556,2018-01-04
1111112587,27875461,2018-04-24
1111112588,25915096,2018-06-04
1111112589,10232176,2018-07-30
1111112590,23301276,2018-12-25
1111112591,12192541,2018-05-03
1111112592,17420181,2018-11-11
1111112593,35063466,2018-09-01
1111112594,22647821,2018-05-06
1111112595,23954731,2018-06-27
1111112596,14806361,2018-08-19
1111112597,37677286,2018-06-11
1111112598,15459816,2018-05-02
1111112599,40944561,2018-10-27
1111112600,10885631,2018-12-29
1111112601,25261641,2018-06-19
1111112602,37023831,2018-02-25
1111112603,31796191,2018-08-18
1111112604,18727091,2018-04-20
1111112605,38984196,2018-08-07
1111112606,20034001,2018-12-17
1111112607,16113271,2018-09-22
1111112608,28528916,2018-05-20
1111112609,31142736,2018-02-10
1111112610,41598016,2018-05-16
1111112611,16113271,2018-12-03
1111112612,22647821,2018-10-28
1111112613,15459816,2018-03-17
1111112614,30489281,2018-08-26
1111112615,26568551,2018-07-09
1111112616,25261641,2018-03-08
1111112617,12845996,2018-03-02
1111112618,40291106,2018-09-25
1111112619,27222006,2018-03-21
1111112620,33756556,2018-02-28
1111112621,37023831,2018-11-07
1111112622,16766726,2018-04-27
1111112623,11539086,2018-05-06
1111112624,39637651,2018-10-10
1111112625,13499451,2018-12-11
1111112626,35063466,2018-06-15
1111112627,28528916,2018-05-25
1111112628,40944561,2018-10-07
1111112629,10885631,2018-05-18
1111112630,32449646,2018-06-18
1111112631,24608186,2018-11-12
1111112632,23954731,2018-10-01
1111112633,31796191,2018-06-04
1111112634,18727091,2018-10-14
1111112635,21340911,2018-01-09
1111112636,14806361,2018-04-23
1111112637,38984196,2018-10-17
1111112638,34410011,2018-03-06
1111112639,19380546,2018-05-16
1111112640,25915096,2018-12-19
1111112641,23301276,2018-09-24
1111112642,14152906,2018-12-23
1111112643,33103101,2018-04-07
1111112644,21994366,2018-12-12
1111112645,29835826,2018-07-07
1111112646,37677286,2018-03-14
1111112647,35716921,2018-03-08
1111112648,38330741,2018-05-09
1111112649,12192541,2018-07-01
1111112650,31142736,2018-07-17
1111112651,17420181,2018-07-27
1111112652,18073636,2018-08-30
1111112653,27875461,2018-07-27
1111112654,20034001,2018-02-07
1111112655,20687456,2018-09-24
1111112656,10232176,2018-02-23
1111112657,29182371,2018-10-24
1111112658,36370376,2018-07-15
1111112659,16113271,2018-05-01
1111112660,10885631,2018-08-24
1111112661,21340911,2018-01-24
1111112662,36370376,2018-10-02
1111112663,41598016,2018-06-30
1111112664,14806361,2018-02-02
1111112665,25915096,2018-10-04
1111112666,33103101,2018-01-12
1111112667,17420181,2018-02-01
1111112668,22647821,2018-12-25
1111112669,27875461,2018-09-01
1111112670,31142736,2018-11-04
1111112671,15459816,2018-02-05
1111112672,18727091,2018-05-03
1111112673,21994366,2018-07-20
1111112674,35063466,2018-03-24
1111112675,40944561,2018-03-08
1111112676,12192541,2018-01-25
1111112677,25261641,2018-10-23
1111112678,33756556,2018-11-29
1111112679,38984196,2018-08-13
1111112680,12845996,2018-09-07
1111112681,31796191,2018-06-19
1111112682,29182371,2018-03-22
1111112683,23301276,2018-02-14
1111112684,34410011,2018-05-29
1111112685,37677286,2018-08-07
1111112686,35716921,2018-10-27
1111112687,38330741,2018-10-13
1111112688,10232176,2018-12-14
1111112689,30489281,2018-04-24
1111112690,27222006,2018-07-30
1111112691,16766726,2018-07-15
1111112692,13499451,2018-06-27
1111112693,37023831,2018-12-08
1111112694,19380546,2018-01-08
1111112695,39637651,2018-06-29
1111112696,18073636,2018-08-15
1111112697,11539086,2018-12-01
1111112698,32449646,2018-03-25
1111112699,23954731,2018-05-05
1111112700,29835826,2018-09-21
1111112701,26568551,2018-07-28
1111112702,24608186,2018-04-27
1111112703,20687456,2018-03-28
1111112704,40291106,2018-05-09
1111112705,28528916,2018-10-09
1111112706,14152906,2018-04-15
1111112707,20034001,2018-09-04
1111112708,27222006,2018-06-22
1111112709,33103101,2018-02-04
1111112710,33756556,2018-12-02
1111112711,21340911,2018-09-22
1111112712,41598016,2018-12-10
1111112713,14806361,2018-03-01
1111112714,12192541,2018-12-24
1111112715,12845996,2018-02-28
1111112716,34410011,2018-12-18
1111112717,23954731,2018-04-07
1111112718,37023831,2018-01-21
1111112719,31142736,2018-07-28
1111112720,26568551,2018-11-26
1111112721,40291106,2018-04-18
1111112722,25261641,2018-04-25
1111112723,11539086,2018-06-23
1111112724,36370376,2018-04-24
1111112725,27875461,2018-04-04
1111112726,15459816,2018-01-20
1111112727,35063466,2018-10-13
1111112728,20687456,2018-10-30
1111112729,31796191,2018-07-30
1111112730,30489281,2018-04-27
1111112731,17420181,2018-03-03
1111112732,37677286,2018-03-17
1111112733,38330741,2018-05-20
1111112734,14152906,2018-11-19
1111112735,16113271,2018-08-27
1111112736,16766726,2018-05-15
1111112737,18727091,2018-08-27
1111112738,21994366,2018-10-28
1111112739,10232176,2018-05-28
1111112740,13499451,2018-02-11
1111112741,39637651,2018-08-16
1111112742,24608186,2018-09-28
1111112743,10885631,2018-03-03
1111112744,23301276,2018-08-16
1111112745,35716921,2018-03-23
1111112746,19380546,2018-10-08
1111112747,28528916,2018-06-11
1111112748,29182371,2018-06-26
1111112749,20034001,2018-11-05
1111112750,22647821,2018-04-10
1111112751,40944561,2018-10-18
1111112752,32449646,2018-04-12
1111112753,25915096,2018-09-12
1111112754,38984196,2018-04-04
1111112755,18073636,2018-10-08
1111112756,29835826,2018-08-07
1111112757,27875461,2018-10-26
1111112758,38984196,2018-02-02
1111112759,41598016,2018-11-25
1111112760,38330741,2018-11-10
1111112761,25915096,2018-11-24
1111112762,18073636,2018-04-10
1111112763,33103101,2018-11-10
1111112764,34410011,2018-11-09
1111112765,17420181,2018-10-24
1111112766,24608186,2018-10-17
1111112767,40291106,2018-10-26
1111112768,29182371,2018-01-02
1111112769,40944561,2018-02-02
1111112770,26568551,2018-10-06
1111112771,18727091,2018-03-13
1111112772,21994366,2018-05-24
1111112773,23301276,2018-10-23
1111112774,20034001,2018-09-18
1111112775,32449646,2018-05-04
1111112776,30489281,2018-08-24
1111112777,12845996,2018-10-18
1111112778,14806361,2018-10-18
1111112779,11539086,2018-12-11
1111112780,20687456,2018-03-19
1111112781,39637651,2018-08-12
1111112782,22647821,2018-10-02
1111112783,31796191,2018-11-25
1111112784,23954731,2018-07-13
1111112785,31142736,2018-03-12
1111112786,10885631,2018-11-21
1111112787,35716921,2018-07-01
1111112788,10232176,2018-11-01
1111112789,13499451,2018-09-08
1111112790,29835826,2018-09-01
1111112791,21340911,2018-11-09
1111112792,12192541,2018-11-14
1111112793,37023831,2018-09-29
1111112794,15459816,2018-09-08
1111112795,28528916,2018-11-14
1111112796,33756556,2018-06-21
1111112797,25261641,2018-05-27
1111112798,37677286,2018-12-11
1111112799,27222006,2018-02-06
1111112800,36370376,2018-09-28
1111112801,35063466,2018-08-08
1111112802,14152906,2018-07-30
1111112803,16766726,2018-11-04
1111112804,16113271,2018-09-24
1111112805,19380546,2018-06-01
1111112806,32449646,2018-04-03
1111112807,10885631,2018-02-16
1111112808,33756556,2018-07-16
1111112809,24608186,2018-09-20
1111112810,14806361,2018-11-22
1111112811,19380546,2018-05-29
1111112812,17420181,2018-01-09
1111112813,35716921,2018-07-22
1111112814,12192541,2018-01-22
1111112815,27222006,2018-11-23
1111112816,38984196,2018-08-19
1111112817,21340911,2018-08-30
1111112818,14152906,2018-11-23
1111112819,26568551,2018-04-28
1111112820,21994366,2018-10-17
1111112821,11539086,2018-05-26
1111112822,20687456,2018-11-07
1111112823,16113271,2018-01-21
1111112824,20034001,2018-12-10
1111112825,22647821,2018-08-18
1111112826,27875461,2018-05-29
1111112827,41598016,2018-09-09
1111112828,38330741,2018-08-09
1111112829,18727091,2018-05-28
1111112830,12845996,2018-08-28
1111112831,10232176,2018-02-02
1111112832,23954731,2018-05-24
1111112833,31142736,2018-08-16
1111112834,25261641,2018-06-11
1111112835,33103101,2018-12-25
1111112836,18073636,2018-08-07
1111112837,30489281,2018-07-19
1111112838,13499451,2018-01-21
1111112839,34410011,2018-03-07
1111112840,40291106,2018-08-19
1111112841,29182371,2018-03-16
1111112842,25915096,2018-12-24
1111112843,29835826,2018-06-30
1111112844,37677286,2018-08-30
1111112845,16766726,2018-10-01
1111112846,40944561,2018-02-24
1111112847,37023831,2018-10-29
1111112848,15459816,2018-08-24
1111112849,28528916,2018-11-06
1111112850,35063466,2018-11-14
1111112851,39637651,2018-05-09
1111112852,23301276,2018-08-19
1111112853,31796191,2018-09-15
1111112854,36370376,2018-08-10
